symbol,entry_date,exit_date,side,qty,entry_price,exit_price,realized_pnl,realized_pnl_pct,status
BTC/USD,2025-09-11T18:35:32.363164+00:00,2025-09-11T18:35:40.979968+00:00,buy,0.001116,114218.92,114017.40,-0.23,-0.18%,partially_closed
PEPE/USD,2025-09-11T18:42:48.738892+00:00,2025-09-11T18:42:53.953393+00:00,buy,4206529.660523,0.00,0.00,0.08,+0.19%,partially_closed
PEPE/USD,2025-09-11T18:44:01.794002+00:00,2025-09-11T18:44:49.394695+00:00,buy,4195041.280794,0.00,0.00,0.08,+0.19%,partially_closed
LINK/USD,2025-09-11T18:44:07.228608+00:00,2025-09-11T18:44:47.670641+00:00,buy,1.319842,22.59,23.56,-0.37,-1.19%,partially_closed
GRT/USD,2025-09-11T18:44:19.256018+00:00,2025-09-13T07:24:31.426066+00:00,buy,163.921851,0.09,0.10,-1.62,-0.58%,closed
AVAX/USD,2025-09-11T18:44:27.534753+00:00,2025-09-13T08:05:20.175489+00:00,buy,0.432537,24.89,28.96,-14.91,-6.25%,closed
CRV/USD,2025-09-11T18:44:39.599483+00:00,2025-09-12T22:16:26.657192+00:00,buy,18.816903,0.79,0.83,-1.12,-0.75%,closed
GRT/USD,2025-09-11T18:50:47.335835+00:00,2025-09-13T07:24:31.426150+00:00,buy,151.735218,0.09,0.10,-1.62,-0.58%,closed
LINK/USD,2025-09-11T18:50:53.262094+00:00,2025-09-11T18:51:04.920768+00:00,buy,1.074377,22.59,23.56,-0.33,-1.30%,partially_closed
AAVE/USD,2025-09-11T18:51:02.821907+00:00,2025-09-13T09:50:30.631243+00:00,buy,0.075453,300.63,321.77,1.79,+0.65%,closed
XRP/USD,2025-09-11T18:51:18.735244+00:00,2025-09-13T07:36:24.251291+00:00,buy,11.352861,2.96,3.11,-20.34,-0.53%,closed
GRT/USD,2025-09-11T18:54:30.994430+00:00,2025-09-13T07:24:31.426207+00:00,buy,184.523783,0.09,0.10,-1.62,-0.58%,closed
LINK/USD,2025-09-11T18:54:36.436801+00:00,2025-09-11T18:55:16.420578+00:00,buy,1.071422,22.59,23.56,-0.26,-1.01%,partially_closed
VGK,2025-09-11T18:54:46.159843+00:00,2025-09-12T15:25:02.971689+00:00,buy,1.009283,79.10,79.31,-0.86,-0.17%,closed
GRT/USD,2025-09-11T18:59:51.495318+00:00,2025-09-13T07:24:31.426253+00:00,buy,159.493441,0.09,0.10,-1.62,-0.58%,closed
SHIB/USD,2025-09-11T19:00:00.865706+00:00,2025-09-11T19:00:32.586499+00:00,buy,2366662.371840,0.00,0.00,0.00,+0.02%,partially_closed
LINK/USD,2025-09-11T19:00:03.408781+00:00,2025-09-11T19:00:19.551215+00:00,buy,0.884794,22.59,23.56,-0.26,-1.22%,partially_closed
CRV/USD,2025-09-11T19:00:17.185859+00:00,2025-09-12T22:16:26.657235+00:00,buy,22.750501,0.79,0.83,-1.12,-0.75%,closed
UNI/USD,2025-09-11T19:00:39.034330+00:00,2025-09-11T19:01:10.976708+00:00,buy,1.470048,9.51,9.73,-0.10,-0.72%,partially_closed
PEPE/USD,2025-09-11T19:03:05.597458+00:00,2025-09-11T19:03:48.290438+00:00,buy,2491763.653779,0.00,0.00,0.07,+0.29%,partially_closed
CRV/USD,2025-09-11T19:03:08.352586+00:00,2025-09-12T22:16:26.657277+00:00,buy,27.827513,0.79,0.83,-1.12,-0.75%,closed
GRT/USD,2025-09-11T19:03:11.301790+00:00,2025-09-13T07:24:31.426312+00:00,buy,124.038739,0.09,0.10,-1.62,-0.58%,closed
PEPE/USD,2025-09-11T19:08:01.918126+00:00,2025-09-11T19:08:28.357271+00:00,buy,2240034.104357,0.00,0.00,0.02,+0.10%,partially_closed
GRT/USD,2025-09-11T19:08:04.751702+00:00,2025-09-13T07:24:31.426358+00:00,buy,113.003908,0.09,0.10,-1.62,-0.58%,closed
CRV/USD,2025-09-11T19:08:23.952655+00:00,2025-09-12T22:16:26.657317+00:00,buy,21.548380,0.79,0.83,-1.12,-0.75%,closed
SHIB/USD,2025-09-11T19:08:26.700435+00:00,2025-09-11T19:09:26.015547+00:00,buy,1858123.769496,0.00,0.00,-0.01,-0.06%,partially_closed
PEPE/USD,2025-09-11T19:17:38.564685+00:00,2025-09-11T19:18:30.826232+00:00,buy,2111731.794834,0.00,0.00,0.04,+0.19%,partially_closed
GRT/USD,2025-09-11T19:17:41.584751+00:00,2025-09-13T07:24:31.426422+00:00,buy,105.599641,0.09,0.10,-1.62,-0.58%,closed
LINK/USD,2025-09-11T19:17:50.595778+00:00,2025-09-11T19:18:30.107813+00:00,buy,0.765305,22.59,23.56,-0.21,-1.13%,partially_closed
AVAX/USD,2025-09-11T19:17:59.437779+00:00,2025-09-13T08:05:20.175588+00:00,buy,0.467451,24.89,28.96,-14.91,-6.25%,closed
XRP/USD,2025-09-11T19:18:51.931359+00:00,2025-09-13T07:36:24.251369+00:00,buy,6.910991,2.96,3.11,-20.34,-0.53%,closed
GRT/USD,2025-09-11T19:28:37.104354+00:00,2025-09-13T07:24:31.431569+00:00,buy,123.461846,0.09,0.10,-1.62,-0.58%,closed
LINK/USD,2025-09-11T19:28:42.543948+00:00,2025-09-11T19:29:14.585022+00:00,buy,0.811964,22.59,23.56,-0.28,-1.46%,partially_closed
AAVE/USD,2025-09-11T19:28:48.687785+00:00,2025-09-13T09:50:30.636495+00:00,buy,0.066885,300.63,321.77,1.79,+0.65%,closed
CRV/USD,2025-09-11T19:28:54.425447+00:00,2025-09-12T22:16:26.657366+00:00,buy,21.447771,0.79,0.83,-1.12,-0.75%,closed
XRP/USD,2025-09-11T19:29:56.095881+00:00,2025-09-13T07:36:24.251454+00:00,buy,7.335375,2.96,3.11,-20.34,-0.53%,closed
PEPE/USD,2025-09-11T19:39:46.830511+00:00,2025-09-11T19:40:12.299695+00:00,buy,1875511.184967,0.00,0.00,-0.11,-0.57%,partially_closed
LINK/USD,2025-09-11T19:39:50.159815+00:00,2025-09-11T19:49:46.288361+00:00,buy,0.751433,22.59,23.56,-0.12,-1.62%,partially_closed
CRV/USD,2025-09-11T19:39:56.869634+00:00,2025-09-12T22:16:26.657408+00:00,buy,19.097662,0.79,0.83,-1.12,-0.75%,closed
SHIB/USD,2025-09-11T19:39:59.497028+00:00,2025-09-11T19:41:04.856126+00:00,buy,1652250.948327,0.00,0.00,-0.04,-0.21%,partially_closed
PEPE/USD,2025-09-11T19:48:45.863264+00:00,2025-09-11T19:49:42.523376+00:00,buy,2777955.448058,0.00,0.00,-0.17,-0.57%,partially_closed
CRV/USD,2025-09-11T19:48:48.610096+00:00,2025-09-12T22:16:26.657448+00:00,buy,25.045306,0.79,0.83,-1.12,-0.75%,closed
GRT/USD,2025-09-11T19:48:51.300499+00:00,2025-09-13T07:24:31.431642+00:00,buy,119.387910,0.09,0.10,-1.62,-0.58%,closed
SHIB/USD,2025-09-11T19:49:00.151608+00:00,2025-09-11T19:49:24.300829+00:00,buy,1886824.003729,0.00,0.00,-0.07,-0.29%,partially_closed
LINK/USD,2025-09-11T19:49:28.385312+00:00,2025-09-12T22:16:13.767409+00:00,buy,0.476953,22.59,24.48,-7.55,-2.60%,closed
PEPE/USD,2025-09-11T19:57:08.944400+00:00,2025-09-11T19:57:27.290275+00:00,buy,2119318.875089,0.00,0.00,-0.11,-0.47%,partially_closed
CRV/USD,2025-09-11T19:57:14.482843+00:00,2025-09-12T22:16:26.657488+00:00,buy,24.167866,0.79,0.83,-1.12,-0.75%,closed
SHIB/USD,2025-09-11T19:57:17.439173+00:00,2025-09-11T19:57:31.777866+00:00,buy,2028441.011367,0.00,0.00,-0.07,-0.25%,partially_closed
BTC/USD,2025-09-11T19:59:48.535671+00:00,2025-09-11T20:00:34.816504+00:00,buy,0.000633,114447.60,114017.40,-0.34,-0.47%,partially_closed
PEPE/USD,2025-09-11T20:04:52.120715+00:00,2025-09-11T20:05:29.778854+00:00,buy,2348752.973598,0.00,0.00,-0.12,-0.47%,partially_closed
BTC/USD,2025-09-11T20:07:28.741361+00:00,2025-09-11T20:08:05.242682+00:00,buy,0.000651,114434.83,114017.40,-0.36,-0.49%,partially_closed
PEPE/USD,2025-09-11T20:11:03.752587+00:00,2025-09-11T20:11:18.130844+00:00,buy,2062298.245876,0.00,0.00,-0.10,-0.47%,partially_closed
BTC/USD,2025-09-11T20:13:18.817433+00:00,2025-09-11T20:13:32.020565+00:00,buy,0.000648,114496.65,114017.40,-0.32,-0.43%,partially_closed
PEPE/USD,2025-09-11T20:16:58.086135+00:00,2025-09-11T20:17:25.757110+00:00,buy,2142931.554549,0.00,0.00,-0.09,-0.38%,partially_closed
BTC/USD,2025-09-11T20:19:17.848795+00:00,2025-09-11T20:19:29.791429+00:00,buy,0.000646,114377.75,114017.40,-0.30,-0.40%,partially_closed
AAVE/USD,2025-09-11T20:22:52.219470+00:00,2025-09-13T09:50:30.662582+00:00,buy,0.069843,300.63,321.77,1.79,+0.65%,closed
BTC/USD,2025-09-11T20:25:21.507330+00:00,2025-09-11T20:25:43.154023+00:00,buy,0.000643,114485.89,114017.40,-0.26,-0.35%,partially_closed
AAVE/USD,2025-09-11T20:29:02.120314+00:00,2025-09-13T09:50:30.662851+00:00,buy,0.054937,300.63,321.77,1.79,+0.65%,closed
SHIB/USD,2025-09-11T20:29:11.311570+00:00,2025-09-11T20:29:40.930313+00:00,buy,878275.792495,0.00,0.00,-0.04,-0.38%,partially_closed
BTC/USD,2025-09-11T20:31:12.052854+00:00,2025-09-11T20:31:53.235403+00:00,buy,0.000641,114351.37,114017.40,-0.21,-0.28%,partially_closed
GRT/USD,2025-09-11T20:34:44.651594+00:00,2025-09-13T07:24:31.431702+00:00,buy,108.657287,0.09,0.10,-1.62,-0.58%,closed
SHIB/USD,2025-09-11T20:35:03.179767+00:00,2025-09-11T20:35:31.378864+00:00,buy,1270739.252494,0.00,0.00,-0.08,-0.50%,partially_closed
BTC/USD,2025-09-11T20:36:56.270040+00:00,2025-09-11T20:37:35.033536+00:00,buy,0.000638,114352.40,114017.40,-0.23,-0.31%,partially_closed
PEPE/USD,2025-09-11T20:40:31.372761+00:00,2025-09-11T20:41:07.082185+00:00,buy,2123618.183443,0.00,0.00,-0.11,-0.47%,partially_closed
PEPE/USD,2025-09-11T20:46:21.806152+00:00,2025-09-11T20:46:46.095815+00:00,buy,1985978.187363,0.00,0.00,-0.08,-0.38%,partially_closed
AAVE/USD,2025-09-11T20:46:24.254467+00:00,2025-09-13T09:50:30.662924+00:00,buy,0.063760,300.63,321.77,1.79,+0.65%,closed
GRT/USD,2025-09-11T20:46:26.927841+00:00,2025-09-13T07:24:31.431764+00:00,buy,100.290815,0.09,0.10,-1.62,-0.58%,closed
CRV/USD,2025-09-11T20:46:34.463233+00:00,2025-09-12T22:16:26.657527+00:00,buy,16.304321,0.79,0.83,-1.12,-0.75%,closed
XRP/USD,2025-09-11T20:46:38.724175+00:00,2025-09-13T07:36:24.251530+00:00,buy,3.450364,2.96,3.11,-20.34,-0.53%,closed
GRT/USD,2025-09-11T20:52:33.671362+00:00,2025-09-13T07:24:31.431822+00:00,buy,125.959906,0.09,0.10,-1.62,-0.58%,closed
PEPE/USD,2025-09-11T20:52:36.315477+00:00,2025-09-11T20:52:57.132119+00:00,buy,1813920.393684,0.00,0.00,-0.09,-0.47%,partially_closed
SHIB/USD,2025-09-11T20:52:38.973012+00:00,2025-09-11T20:53:01.776709+00:00,buy,1677783.393658,0.00,0.00,-0.10,-0.43%,partially_closed
CRV/USD,2025-09-11T20:52:41.570825+00:00,2025-09-12T22:16:26.657565+00:00,buy,15.105577,0.79,0.83,-1.12,-0.75%,closed
GRT/USD,2025-09-11T20:58:30.286225+00:00,2025-09-13T07:24:31.431877+00:00,buy,101.204424,0.09,0.10,-1.62,-0.58%,closed
CRV/USD,2025-09-11T20:58:32.878965+00:00,2025-09-12T22:16:26.657610+00:00,buy,19.792589,0.79,0.83,-1.12,-0.75%,closed
AAVE/USD,2025-09-11T20:58:35.687904+00:00,2025-09-13T09:50:30.662993+00:00,buy,0.060247,300.63,321.77,1.79,+0.65%,closed
SHIB/USD,2025-09-11T20:58:41.472968+00:00,2025-09-11T20:59:27.530871+00:00,buy,1608865.749223,0.00,0.00,-0.09,-0.43%,partially_closed
AAVE/USD,2025-09-11T21:04:30.704201+00:00,2025-09-13T09:50:30.663056+00:00,buy,0.078424,300.63,321.77,1.79,+0.65%,closed
PEPE/USD,2025-09-11T21:04:36.500655+00:00,2025-09-11T21:04:53.012792+00:00,buy,1989148.639696,0.00,0.00,-0.12,-0.57%,partially_closed
CRV/USD,2025-09-11T21:04:48.137607+00:00,2025-09-12T22:16:26.657649+00:00,buy,19.895572,0.79,0.83,-1.12,-0.75%,closed
CRV/USD,2025-09-11T21:10:33.687607+00:00,2025-09-12T22:16:26.657688+00:00,buy,21.944076,0.79,0.83,-1.12,-0.75%,closed
AAVE/USD,2025-09-11T21:10:39.334075+00:00,2025-09-13T09:50:30.668361+00:00,buy,0.065906,300.63,321.77,1.79,+0.65%,closed
GRT/USD,2025-09-11T21:10:44.846807+00:00,2025-09-13T07:24:31.431932+00:00,buy,102.747558,0.09,0.10,-1.62,-0.58%,closed
ADBE,2025-09-12T00:00:56.054199+00:00,,sell,1.488917,362.39,,,,open
TSLA,2025-09-12T00:01:52.523439+00:00,,sell,2.178400,368.85,,,,open
XLV,2025-09-12T00:02:34.357486+00:00,,sell,21.281684,139.68,,,,open
ADBE,2025-09-12T00:06:54.759880+00:00,,sell,1.488917,362.39,,,,open
TSLA,2025-09-12T00:07:56.187821+00:00,,sell,2.178400,368.85,,,,open
ADBE,2025-09-12T00:12:50.050074+00:00,,sell,1.488917,362.39,,,,open
TSLA,2025-09-12T00:13:42.208374+00:00,,sell,2.178400,368.85,,,,open
TSLA,2025-09-12T07:06:41.219534+00:00,,sell,2.178400,368.85,,,,open
TSLA,2025-09-12T07:16:08.011082+00:00,,sell,2.178400,368.85,,,,open
TSLA,2025-09-12T07:25:30.723686+00:00,,sell,2.178400,368.85,,,,open
TSLA,2025-09-12T08:10:19.397910+00:00,,sell,2.178400,368.85,,,,open
XLV,2025-09-12T08:11:44.826308+00:00,,sell,21.253447,139.68,,,,open
TSLA,2025-09-12T08:19:07.557667+00:00,,sell,2.178400,368.85,,,,open
TSLA,2025-09-12T08:27:07.559146+00:00,,sell,2.178400,368.85,,,,open
TSLA,2025-09-12T10:41:05.611123+00:00,,sell,2.178400,368.85,,,,open
UNH,2025-09-12T10:41:17.072711+00:00,,sell,5.213229,353.69,,,,open
QQQ,2025-09-12T10:42:27.033980+00:00,,sell,7.097653,584.03,,,,open
XLV,2025-09-12T10:42:48.229698+00:00,,sell,21.248816,139.68,,,,open
BTC/USD,2025-09-12T14:45:35.624861+00:00,2025-09-12T15:25:02.689572+00:00,buy,0.077816,115276.42,115644.42,49.98,+0.56%,partially_closed
BTC/USD,2025-09-12T15:28:03.590163+00:00,2025-09-12T15:28:12.923935+00:00,buy,0.077896,115052.43,115644.42,36.81,+0.41%,partially_closed
PEPE/USD,2025-09-12T22:15:34.859773+00:00,2025-09-12T22:15:45.871272+00:00,buy,378244152.056771,0.00,0.00,-340.33,-7.79%,partially_closed
ETH/USD,2025-09-12T22:15:38.217415+00:00,2025-09-12T22:15:44.839264+00:00,buy,0.809330,4309.54,4462.10,-172.89,-4.58%,partially_closed
AAVE/USD,2025-09-12T22:15:41.213344+00:00,2025-09-13T09:50:30.748181+00:00,buy,1.383379,300.63,321.77,1.12,+0.65%,partially_closed
GRT/USD,2025-09-12T22:15:44.464603+00:00,2025-09-13T07:24:31.431992+00:00,buy,2395.030791,0.09,0.10,-1.62,-0.58%,closed
UNI/USD,2025-09-12T22:15:47.262448+00:00,2025-09-12T22:16:00.147717+00:00,buy,33.324200,9.51,10.00,-5.89,-1.74%,partially_closed
SOL/USD,2025-09-12T22:15:50.044459+00:00,2025-09-12T22:15:58.601958+00:00,buy,2.053431,207.74,228.76,-30.37,-6.09%,partially_closed
XRP/USD,2025-09-12T22:15:53.176932+00:00,2025-09-13T07:36:24.253228+00:00,buy,218.637645,2.96,3.11,-20.34,-0.53%,closed
SHIB/USD,2025-09-12T22:16:01.556313+00:00,2025-09-12T22:16:14.919600+00:00,buy,32753068.669228,0.00,0.00,-22.00,-4.83%,partially_closed
CRV/USD,2025-09-12T22:16:04.340968+00:00,2025-09-12T22:16:26.657827+00:00,buy,359.091853,0.79,0.83,-0.56,-0.75%,partially_closed
CRV/USD,2025-09-12T22:16:12.516995+00:00,2025-09-13T07:24:48.727627+00:00,sell,179.228222,0.83,0.84,-1.68,-0.47%,closed
BTC/USD,2025-09-12T22:16:19.928858+00:00,2025-09-12T22:16:25.981084+00:00,buy,0.075134,116167.83,115644.42,-47.47,-0.54%,partially_closed
PEPE/USD,2025-09-13T07:24:16.397735+00:00,2025-09-13T07:24:19.970229+00:00,buy,414228910.120022,0.00,0.00,96.05,-5.56%,partially_closed
PEPE/USD,2025-09-13T07:24:18.910762+00:00,2025-09-13T07:30:20.744508+00:00,sell,206836040.117358,0.00,0.00,-281.30,-5.56%,closed
LINK/USD,2025-09-13T07:24:22.283292+00:00,2025-09-13T07:24:32.513042+00:00,buy,80.635387,22.59,25.13,-9.17,-0.45%,partially_closed
GRT/USD,2025-09-13T07:24:24.917496+00:00,2025-09-13T07:24:31.452803+00:00,buy,2777.852165,0.09,0.10,-1.62,-0.58%,partially_closed
SHIB/USD,2025-09-13T07:24:27.530798+00:00,2025-09-13T07:24:35.095990+00:00,buy,47528578.461466,0.00,0.00,7.91,-2.36%,partially_closed
SOL/USD,2025-09-13T07:24:30.205571+00:00,2025-09-13T07:24:52.632346+00:00,buy,2.473571,207.74,242.09,11.51,-0.33%,partially_closed
UNI/USD,2025-09-13T07:24:33.046864+00:00,2025-09-13T07:24:53.939484+00:00,buy,33.984452,9.51,10.18,3.66,-0.15%,partially_closed
SHIB/USD,2025-09-13T07:24:34.283995+00:00,2025-09-13T07:24:51.288385+00:00,sell,23729693.771615,0.00,0.00,-8.00,-2.36%,partially_closed
CRV/USD,2025-09-13T07:24:35.833261+00:00,2025-09-13T07:24:49.209424+00:00,buy,426.136778,0.79,0.84,-1.68,-0.47%,partially_closed
AAVE/USD,2025-09-13T07:24:38.373272+00:00,2025-09-13T09:56:19.691353+00:00,buy,0.989012,300.63,321.77,1.70,+0.56%,partially_closed
ETH/USD,2025-09-13T07:24:41.159371+00:00,2025-09-13T07:24:50.467029+00:00,buy,0.101085,4309.54,4714.13,7.56,-0.22%,partially_closed
AVAX/USD,2025-09-13T07:24:43.804988+00:00,2025-09-13T08:05:20.175685+00:00,buy,7.070699,24.89,28.96,-14.91,-6.25%,closed
AAVE/USD,2025-09-13T07:24:46.278106+00:00,2025-09-13T09:57:16.718973+00:00,sell,0.493961,321.77,321.77,3.04,+0.57%,closed
ETH/USD,2025-09-13T07:24:49.886405+00:00,2025-09-13T07:30:20.014468+00:00,sell,0.050654,4714.13,4714.13,-0.54,-0.22%,partially_closed
SOL/USD,2025-09-13T07:24:52.019849+00:00,2025-09-13T07:30:22.391159+00:00,sell,1.235072,242.09,242.09,-0.98,-0.33%,partially_closed
UNI/USD,2025-09-13T07:24:53.320215+00:00,2025-09-13T07:30:23.269955+00:00,sell,16.969956,10.18,10.18,-0.25,-0.15%,closed
PEPE/USD,2025-09-13T07:30:09.266686+00:00,2025-09-13T07:30:21.280245+00:00,buy,259126427.105796,0.00,0.00,-281.30,-5.56%,closed
LINK/USD,2025-09-13T07:30:17.667061+00:00,2025-09-13T07:30:36.908947+00:00,buy,51.604516,22.59,25.13,-5.18,-0.40%,partially_closed
SOL/USD,2025-09-13T07:30:26.348400+00:00,2025-09-13T07:30:38.649761+00:00,buy,1.631194,207.74,242.09,-1.55,-0.39%,partially_closed
CRV/USD,2025-09-13T07:30:29.161331+00:00,2025-09-13T07:30:34.958270+00:00,buy,301.362140,0.79,0.84,-1.10,-0.43%,partially_closed
SHIB/USD,2025-09-13T07:30:31.891071+00:00,2025-09-13T07:30:37.641291+00:00,buy,26833285.864697,0.00,0.00,-8.78,-2.30%,partially_closed
UNI/USD,2025-09-13T07:30:34.492526+00:00,2025-09-13T07:35:45.994578+00:00,buy,20.392444,9.51,10.18,-0.41,-0.20%,partially_closed
AAVE/USD,2025-09-13T07:30:37.376053+00:00,2025-09-13T09:57:17.306848+00:00,buy,0.556268,300.63,321.77,3.04,+0.57%,closed
XRP/USD,2025-09-13T07:30:39.625934+00:00,2025-09-13T07:36:24.253332+00:00,sell,343.311292,3.11,3.11,-20.34,-0.53%,closed
ETH/USD,2025-09-13T07:30:40.311363+00:00,2025-09-13T07:35:44.397455+00:00,buy,0.061352,4309.54,4714.13,-0.56,-0.19%,partially_closed
AVAX/USD,2025-09-13T07:30:42.912639+00:00,2025-09-13T08:05:20.175770+00:00,buy,4.730146,24.89,28.96,-14.91,-6.25%,closed
PEPE/USD,2025-09-13T07:36:09.557801+00:00,2025-09-13T07:36:11.424103+00:00,buy,358943287.400183,0.00,0.00,-253.19,-5.77%,partially_closed
XRP/USD,2025-09-13T07:36:12.244404+00:00,2025-09-13T07:36:24.276171+00:00,buy,1231.799882,2.96,3.11,-20.30,-0.53%,partially_closed
GRT/USD,2025-09-13T07:36:17.329504+00:00,2025-09-13T07:36:23.014720+00:00,buy,2409.437769,0.09,0.10,-1.41,-0.58%,partially_closed
SHIB/USD,2025-09-13T07:36:22.504512+00:00,2025-09-13T07:36:38.983463+00:00,buy,38135410.833784,0.00,0.00,-12.81,-2.36%,partially_closed
CRV/USD,2025-09-13T07:36:25.259768+00:00,2025-09-13T07:36:36.855540+00:00,buy,384.827483,0.79,0.84,-1.71,-0.53%,partially_closed
UNI/USD,2025-09-13T07:36:27.847386+00:00,2025-09-13T07:36:39.645938+00:00,buy,27.698283,9.51,10.18,-0.77,-0.27%,partially_closed
ETH/USD,2025-09-13T07:36:30.547336+00:00,2025-09-13T07:36:37.848198+00:00,buy,0.093175,4309.54,4714.13,-0.96,-0.22%,partially_closed
AVAX/USD,2025-09-13T07:36:33.155973+00:00,2025-09-13T08:05:20.175854+00:00,buy,7.577046,24.89,28.96,-14.91,-6.25%,closed
AAVE/USD,2025-09-13T07:36:35.932273+00:00,2025-09-13T09:57:17.307024+00:00,buy,0.793268,300.63,321.77,3.04,+0.57%,closed
GRT/USD,2025-09-13T07:42:22.959689+00:00,2025-09-13T07:42:29.186155+00:00,buy,13151.992528,0.09,0.10,-6.36,-0.48%,partially_closed
LINK/USD,2025-09-13T07:42:28.028283+00:00,2025-09-13T07:47:37.049071+00:00,buy,80.770157,22.59,25.13,-9.46,-0.47%,partially_closed
CRV/USD,2025-09-13T07:42:30.840412+00:00,2025-09-13T07:47:34.333312+00:00,buy,481.909155,0.79,0.84,-1.53,-0.38%,partially_closed
SHIB/USD,2025-09-13T07:42:33.507426+00:00,2025-09-13T07:47:38.588926+00:00,buy,41699517.703095,0.00,0.00,-18.12,-3.03%,partially_closed
AAVE/USD,2025-09-13T07:42:36.195702+00:00,2025-09-13T09:57:17.307255+00:00,buy,0.966313,300.63,321.77,3.04,+0.57%,closed
AVAX/USD,2025-09-13T07:42:38.769974+00:00,2025-09-13T08:05:20.176098+00:00,buy,8.689361,24.89,28.96,-13.26,-6.25%,partially_closed
UNI/USD,2025-09-13T07:42:41.495030+00:00,2025-09-13T07:47:53.089598+00:00,buy,29.192308,9.51,10.18,-0.58,-0.20%,partially_closed
ETH/USD,2025-09-13T07:42:44.330985+00:00,2025-09-13T07:47:51.385650+00:00,buy,0.102367,4309.54,4714.13,-0.44,-0.09%,partially_closed
SOL/USD,2025-09-13T07:48:08.643084+00:00,2025-09-13T07:48:18.160599+00:00,buy,13.124641,207.74,242.09,-12.27,-0.39%,partially_closed
SHIB/USD,2025-09-13T07:48:11.339947+00:00,2025-09-13T07:48:17.165250+00:00,buy,198448857.292258,0.00,0.00,-87.78,-3.08%,partially_closed
BTC/USD,2025-09-13T07:48:13.985540+00:00,2025-09-13T07:48:16.434477+00:00,buy,0.017792,111964.05,116136.40,4.01,+0.19%,closed
LINK/USD,2025-09-13T07:48:16.666563+00:00,2025-09-13T07:48:29.694722+00:00,buy,59.186613,22.59,25.13,-6.41,-0.43%,partially_closed
XRP/USD,2025-09-13T07:48:19.460993+00:00,2025-09-13T07:48:32.595809+00:00,buy,815.093778,2.96,3.11,-11.51,-0.45%,partially_closed
PEPE/USD,2025-09-13T07:48:22.113936+00:00,2025-09-13T07:48:31.245768+00:00,buy,68478911.428826,0.00,0.00,-42.92,-5.15%,closed
CRV/USD,2025-09-13T07:48:24.793483+00:00,2025-09-13T07:48:29.501333+00:00,buy,340.863632,0.79,0.84,-1.07,-0.37%,partially_closed
AAVE/USD,2025-09-13T07:48:32.760033+00:00,2025-09-13T09:57:17.307365+00:00,buy,0.680639,300.63,321.77,3.04,+0.57%,closed
ETH/USD,2025-09-13T07:48:35.799291+00:00,2025-09-13T07:54:15.432070+00:00,buy,0.072410,4309.54,4714.13,-0.39,-0.11%,partially_closed
GRT/USD,2025-09-13T07:48:38.464548+00:00,2025-09-13T07:54:16.934341+00:00,buy,1332.584801,0.09,0.10,-0.52,-0.38%,closed
PEPE/USD,2025-09-13T07:54:22.623826+00:00,2025-09-13T07:54:29.671673+00:00,buy,430182438.577287,0.00,0.00,-293.25,-5.60%,partially_closed
SOL/USD,2025-09-13T07:54:30.606200+00:00,2025-09-13T07:54:43.562762+00:00,buy,12.949522,207.74,242.09,-9.55,-0.30%,partially_closed
LINK/USD,2025-09-13T07:54:33.322658+00:00,2025-09-13T07:54:42.687791+00:00,buy,78.252134,22.59,25.13,-5.95,-0.30%,partially_closed
UNI/USD,2025-09-13T07:54:36.050548+00:00,2025-09-13T07:54:44.777900+00:00,buy,36.243523,9.51,10.18,-0.27,-0.07%,partially_closed
CRV/USD,2025-09-13T07:54:38.673167+00:00,2025-09-13T07:54:41.139823+00:00,buy,470.967546,0.79,0.84,-0.60,-0.15%,partially_closed
AAVE/USD,2025-09-13T07:54:44.319594+00:00,2025-09-13T09:57:17.307508+00:00,buy,0.903069,300.63,321.77,3.04,+0.57%,closed
GRT/USD,2025-09-13T07:54:47.150736+00:00,2025-09-13T08:05:22.330629+00:00,buy,1850.520925,0.09,0.10,-0.57,-0.31%,partially_closed
AVAX/USD,2025-09-13T07:54:49.851669+00:00,2025-09-13T08:31:38.916156+00:00,buy,7.736611,24.89,28.96,-3.71,-6.79%,partially_closed
ETH/USD,2025-09-13T07:54:52.585639+00:00,2025-09-13T08:05:20.854086+00:00,buy,0.079073,4309.54,4714.13,-0.27,-0.07%,partially_closed
XRP/USD,2025-09-13T08:05:23.980487+00:00,2025-09-13T08:18:30.074954+00:00,buy,1198.403869,2.96,3.11,-12.56,-0.34%,partially_closed
LINK/USD,2025-09-13T08:05:31.969582+00:00,2025-09-13T08:18:26.660211+00:00,buy,14.620255,22.59,25.13,-1.60,-0.43%,closed
UNI/USD,2025-09-13T08:05:35.049456+00:00,2025-09-13T08:18:28.672387+00:00,buy,28.285249,9.51,10.18,-0.00,-0.00%,partially_closed
CRV/USD,2025-09-13T08:05:37.870017+00:00,2025-09-13T08:08:41.624852+00:00,buy,376.526402,0.79,0.84,-0.40,-0.13%,partially_closed
SOL/USD,2025-09-13T08:18:29.390039+00:00,2025-09-13T08:23:40.407530+00:00,buy,6.628974,207.74,242.09,-4.03,-0.25%,partially_closed
LINK/USD,2025-09-13T08:18:32.295562+00:00,2025-09-13T08:23:36.012597+00:00,buy,37.426192,22.59,25.13,-8.45,-0.89%,partially_closed
PEPE/USD,2025-09-13T08:18:34.925429+00:00,2025-09-13T08:23:38.613429+00:00,buy,46860966.504268,0.00,0.00,-32.56,-5.67%,closed
